hsa-miR-30e-5p,UBE2I
hsa-miR-1-3p,POGK
hsa-miR-181b-5p,TCL1A
hsa-miR-29b-3p,TCL1A
hsa-miR-125a-5p,ERBB3
hsa-miR-196a-5p,HOXD8
hsa-miR-34b-3p,MYC
hsa-miR-21-5p,JMY
hsa-miR-98-5p,SOCS4
hsa-miR-21-5p,DAXX
hsa-miR-21-5p,TP53BP2
hsa-miR-21-5p,TP63
hsa-miR-21-5p,TGFBR3
hsa-miR-21-5p,APAF1
hsa-miR-21-5p,PPIF
hsa-miR-126-3p,SPRED1
hsa-miR-125a-5p,KLF13
hsa-miR-103a-3p,DICER1
hsa-miR-107,DICER1
hsa-miR-155-5p,ETS1
hsa-miR-155-5p,MEIS1
hsa-miR-125a-5p,BAK1
hsa-miR-663a,JUNB
hsa-miR-663a,JUND
hsa-miR-149-3p,AKT1
hsa-miR-149-3p,E2F1
hsa-miR-93-5p,TP53INP1
hsa-miR-130b-3p,TP53INP1
hsa-miR-18a-5p,HSF2
hsa-miR-17-5p,E2F1
hsa-miR-20a-5p,E2F1
hsa-miR-221-3p,BBC3
hsa-miR-222-3p,BBC3
hsa-miR-126-3p,SOX2
hsa-miR-223-3p,NFIA
hsa-miR-127-3p,BCL6
hsa-miR-146a-5p,TRAF6
hsa-miR-146b-5p,TRAF6
hsa-miR-146b-5p,IRAK1
hsa-miR-146a-5p,IRAK1
hsa-miR-17-5p,NCOA3
hsa-miR-206,TPPP
hsa-miR-125b-5p,ERBB3
hsa-let-7a-5p,IL6
hsa-miR-125a-5p,ELAVL1
hsa-miR-378a-3p,NPNT
hsa-miR-378a-3p,GALNT7
hsa-miR-27a-3p,THRB
hsa-miR-214-3p,MAP2K3
hsa-miR-29b-3p,ADAM12
hsa-miR-29a-3p,ADAMTS9
hsa-miR-29b-3p,NID1
hsa-miR-302b-3p,BMI1
hsa-miR-302d-3p,CDK2
hsa-miR-302d-3p,CCND2
hsa-miR-96-5p,FOXO3
hsa-miR-16-5p,MYB
hsa-miR-31-5p,DMD
hsa-miR-340-5p,MET
hsa-miR-885-5p,CDK2
hsa-miR-885-5p,MCM5
hsa-let-7a-5p,E2F2
hsa-let-7a-5p,CCND2
hsa-miR-378a-3p,TOB2
hsa-miR-138-5p,EID1
hsa-miR-1226-3p,MUC1
hsa-miR-22-3p,MYCBP
hsa-miR-10b-5p,NF1
hsa-miR-26b-5p,EPHA2
hsa-miR-10a-5p,MAP3K7
hsa-miR-27a-3p,SPRY2
hsa-let-7b-5p,PRDM1
hsa-let-7f-5p,PRDM1
hsa-miR-193b-3p,ETS1
hsa-miR-409-3p,FGB
hsa-miR-326,PKM
hsa-miR-204-5p,THRB
hsa-miR-23a-3p,IL6R
hsa-miR-1258,HPSE
hsa-miR-1-3p,TWF1
hsa-miR-126-3p,TWF1
hsa-miR-208a-3p,ETS1
hsa-miR-185-5p,SIX1
hsa-miR-15a-5p,CHUK
hsa-miR-16-5p,CHUK
hsa-miR-223-3p,CHUK
hsa-miR-302a-3p,LEFTY1
hsa-miR-205-5p,IL24
hsa-miR-146a-5p,FAS
hsa-miR-181b-5p,CYLD
hsa-miR-193a-5p,TP73
hsa-miR-485-3p,NFYB
hsa-miR-29a-3p,ITGA11
hsa-miR-448,SATB1
hsa-miR-24-1-5p,SLITRK1
hsa-miR-145-5p,MYRF
hsa-miR-145-5p,CPEB4
hsa-miR-145-5p,CBFB
hsa-miR-138-5p,IGF1R
hsa-miR-522-3p,SOX2
hsa-miR-21-5p,ISCU
hsa-miR-9-5p,NR2E1
hsa-miR-145-5p,SOX2
hsa-miR-145-5p,KLF4
hsa-miR-101-5p,PRKDC
hsa-miR-126-3p,PTPN7
hsa-miR-126-5p,PTPN7
hsa-miR-126-3p,DNMT1
hsa-miR-21-5p,MEF2C
hsa-miR-125b-5p,IGF2
hsa-miR-150-5p,IGF2
hsa-miR-214-3p,PLXNB1
hsa-miR-24-3p,DND1
hsa-miR-181a-5p,BCL2L11
hsa-miR-21-5p,EIF4A2
hsa-miR-21-5p,ANKRD46
hsa-miR-616-3p,TFPI2
hsa-miR-9-5p,CDX2
hsa-miR-204-5p,CDX2
hsa-miR-125b-5p,LIN28B
hsa-miR-21-5p,SPRY2
hsa-miR-106b-5p,TCEAL1
hsa-miR-144-3p,NOTCH1
hsa-miR-155-5p,SMAD2
hsa-miR-199a-5p,MAP3K11
hsa-miR-31-5p,DKK1
hsa-miR-31-5p,DACT3
hsa-miR-101-3p,DUSP1
hsa-miR-155-5p,MYB
hsa-miR-155-5p,SKI
hsa-miR-424-5p,MYB
hsa-miR-424-5p,SIAH1
hsa-miR-194-5p,CDH2
hsa-miR-26a-5p,MTDH
hsa-miR-424-5p,CUL2
hsa-miR-211-5p,KCNMA1
hsa-miR-21-5p,IL1B
hsa-miR-21-5p,ICAM1
hsa-miR-21-5p,PLAT
hsa-miR-21-5p,PTX3
hsa-miR-21-5p,TNFAIP3
hsa-miR-21-5p,CCR1
hsa-miR-21-5p,CDK2AP1
hsa-miR-373-3p,MBD2
hsa-miR-15a-5p,WNT3A
hsa-miR-15a-5p,FGF7
hsa-miR-214-3p,ING4
hsa-miR-92a-3p,CDH1
hsa-miR-203a-3p,ZEB2
hsa-miR-203a-3p,DLX5
hsa-miR-593-5p,PLK1
hsa-miR-221-3p,ETS1
hsa-miR-222-3p,ETS1
hsa-miR-613,NR1H3
hsa-miR-98-5p,EZH2
hsa-miR-155-5p,RNF123
hsa-miR-218-5p,RICTOR
hsa-miR-125b-5p,BAK1
hsa-miR-22-3p,NCOA1
hsa-miR-140-3p,NRIP1
hsa-miR-29a-3p,SAPCD2
hsa-miR-155-5p,SOX6
hsa-miR-150-5p,MUC4
hsa-miR-125b-5p,TP53INP1
hsa-miR-191-5p,NDST1
hsa-miR-122-5p,PRKRA
hsa-miR-125b-5p,PPP1CA
hsa-miR-125b-5p,PRKRA
hsa-miR-491-5p,MMP9
hsa-miR-224-5p,DIO1
hsa-miR-383-5p,DIO1
hsa-miR-708-5p,BMI1
hsa-miR-708-5p,ZEB2
hsa-miR-708-5p,BIRC5
hsa-miR-216b-5p,KRAS
hsa-miR-99a-5p,IGF1R
hsa-miR-99a-5p,MTOR
hsa-miR-637,SP7
hsa-miR-125b-5p,CBFB
hsa-miR-101-3p,STMN1
hsa-miR-101-3p,ATG4D
hsa-miR-483-5p,SRF
hsa-miR-520c-3p,MTOR
hsa-miR-373-3p,MTOR
hsa-miR-200b-3p,RNF2
hsa-miR-200c-3p,RNF2
hsa-miR-200b-3p,BMI1
hsa-miR-181a-5p,RNF2
hsa-miR-181b-5p,RNF2
hsa-miR-203a-3p,BMI1
hsa-miR-34c-5p,NOTCH4
hsa-miR-124-3p,SNAI2
hsa-miR-519d-3p,TIMP2
hsa-miR-519d-3p,CDKN1A
hsa-miR-21-5p,CCL20
hsa-miR-302a-3p,TOB2
hsa-miR-155-5p,JUN
hsa-miR-22-3p,ERBB3
hsa-miR-34a-5p,PDGFRA
hsa-miR-483-5p,MAPK3
hsa-miR-140-5p,PDGFRA
hsa-miR-34a-5p,NANOG
hsa-miR-34a-5p,SOX2
hsa-miR-34b-3p,MYCN
hsa-miR-34c-5p,MYCN
hsa-miR-34b-3p,SOX2
hsa-miR-34c-5p,SOX2
hsa-miR-34c-5p,NANOG
hsa-miR-34b-3p,NANOG
hsa-miR-124-3p,AHR
hsa-miR-372-3p,LATS2
hsa-miR-219a-5p,GPC3
hsa-miR-181b-5p,TMED7
hsa-miR-519a-3p,CDKN1A
hsa-miR-195-5p,SLC2A3
hsa-miR-21-5p,SP1
hsa-miR-223-3p,FBXW7
hsa-miR-223-3p,IGF1R
hsa-miR-195-5p,CDK4
hsa-miR-181a-5p,RALA
hsa-miR-34a-5p,IMPDH2
hsa-miR-203a-3p,BIRC5
hsa-miR-130a-3p,DICER1
hsa-miR-130a-3p,ATG2B
hsa-miR-155-5p,CSNK1A1
hsa-miR-130b-3p,UVRAG
hsa-miR-182-5p,CREB1
hsa-miR-30c-1-3p,HMBOX1
hsa-miR-23a-3p,PPARGC1A
hsa-miR-23a-3p,FOXO3
hsa-miR-34a-5p,ULBP2
hsa-miR-34c-5p,ULBP2
hsa-miR-21-5p,PIAS3
hsa-miR-34b-3p,JAG1
hsa-miR-10b-5p,PIEZO1
hsa-miR-26a-5p,HMGA1
hsa-miR-138-5p,CCND3
hsa-miR-34a-5p,SYT1
hsa-miR-34a-5p,STX1A
hsa-miR-26b-5p,CCNE1
hsa-miR-26a-5p,CCNE1
rno-miR-200c-3p,FHOD1
rno-miR-200c-3p,PPM1F
hsa-miR-30a-5p,SMAD1
hsa-miR-30b-5p,SMAD1
hsa-miR-30c-5p,SMAD1
hsa-miR-30d-5p,SMAD1
hsa-miR-21-5p,DUSP10
hsa-miR-30b-5p,BCL6
hsa-miR-210-3p,AIFM3
hsa-miR-194-5p,SOX5
hsa-miR-34b-3p,MET
hsa-miR-542-5p,EGFR
hsa-miR-106a-5p,FAS
hsa-miR-145-5p,IRS2
hsa-miR-20b-5p,EPHB4
hsa-miR-192-5p,ACVR2B
hsa-miR-215-5p,ACVR2B
hsa-miR-194-5p,ACVR2B
hsa-miR-141-3p,ACVR2B
hsa-miR-200c-3p,ACVR2B
hsa-miR-204-5p,FOXC1
hsa-miR-204-5p,EZR
hsa-miR-95-3p,SNX1
hsa-miR-211-5p,POU3F2
hsa-miR-27a-3p,FBXW7
hsa-miR-451a,MYC
hsa-miR-143-3p,FHIT
hsa-miR-331-3p,FHIT
hsa-miR-625-5p,FHIT
hsa-miR-10b-5p,BCL2L11
hsa-miR-10b-5p,TFAP2C
hsa-miR-10b-5p,CDKN1A
hsa-miR-142-3p,RAC1
hsa-miR-181b-5p,CBX7
hsa-miR-29a-3p,TNFAIP3
hsa-miR-125b-5p,ETS1
hsa-miR-138-5p,PTK2
hsa-miR-193a-3p,PRAP1
hsa-miR-193b-3p,PRAP1
hsa-miR-181a-5p,PRAP1
hsa-miR-98-5p,IL13
hsa-let-7d-5p,IL13
hsa-let-7g-5p,IL13
hsa-let-7f-5p,IL13
hsa-let-7i-5p,IL13
hsa-miR-106a-5p,E2F1
hsa-miR-122-5p,WNT1
hsa-miR-100-5p,IGF1R
hsa-miR-125b-5p,RPS6KA1
hsa-miR-27a-3p,IGF1
hsa-miR-200c-3p,MSN
hsa-miR-200c-3p,NTRK2
hsa-miR-296-5p,SCRIB
hsa-miR-200a-3p,ZEB2
hsa-miR-342-3p,DNMT1
hsa-miR-22-3p,TCEAL1
hsa-miR-449a,NOTCH1
hsa-miR-126-3p,KRAS
hsa-miR-124-3p,AR
hsa-miR-409-3p,PHF10
hsa-miR-25-3p,CCL26
hsa-miR-338-3p,SMO
hsa-miR-22-3p,PTMS
hsa-miR-143-3p,MACC1
hsa-miR-128-3p,BMI1
hsa-miR-708-5p,AKT2
hsa-miR-124-3p,ROCK2
hsa-miR-124-3p,EZH2
hsa-miR-181a-5p,DUSP6
hsa-miR-181a-5p,DUSP5
hsa-miR-181a-5p,PTPN22
hsa-miR-29a-3p,PPP1R13B
hsa-miR-29b-3p,PPP1R13B
hsa-miR-29c-3p,PPP1R13B
hsa-miR-29b-3p,CDC42
hsa-miR-29c-3p,CDC42
hsa-miR-29a-3p,CDC42
hsa-miR-145-5p,ITGB8
hsa-miR-125b-5p,PIGF
hsa-miR-203a-3p,CREB1
hsa-miR-633,TGFB1
hsa-miR-125b-5p,BCL3
hsa-miR-331-3p,E2F1
hsa-miR-24-3p,FAF1
hsa-miR-27b-3p,VDR
hsa-miR-27b-3p,CYP3A4
hsa-miR-200b-3p,RND3
hsa-miR-21-5p,ANP32A
hsa-miR-124-3p,ITGB1
hsa-miR-27a-3p,PAX3
hsa-miR-27b-3p,PAX3
hsa-miR-146a-5p,TLR4
hsa-miR-451a,RAB14
hsa-miR-16-5p,ZYX
